<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iissent__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iissent__bytes_fct_ts_gmt" label="iissent__bytes / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iissent__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iissent__bytes_fct_avg" label="iissent__bytes / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iissent__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iissent__bytes_fct_max" label="iissent__bytes / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iissent__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iissent__bytes_fct_min" label="iissent__bytes / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iissent__bytes.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iissent__bytes_fct_ts" label="iissent__bytes / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iissent__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iissent__bytes_fct_ts_gmt" label="iissent__bytes / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iissent__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iissent__bytes_fct_avg" label="iissent__bytes / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iissent__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iissent__bytes_fct_max" label="iissent__bytes / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iissent__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iissent__bytes_fct_min" label="iissent__bytes / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iiscgirequests.fct_ts" dimensionOrMeasure="Dimension" id="daily_iiscgirequests_fct_ts" label="iiscgirequests / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iiscgirequests.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iiscgirequests_fct_ts_gmt" label="iiscgirequests / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iiscgirequests.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iiscgirequests_fct_avg" label="iiscgirequests / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iiscgirequests.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iiscgirequests_fct_max" label="iiscgirequests / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iiscgirequests.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iiscgirequests_fct_min" label="iiscgirequests / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iiscgirequests.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iiscgirequests_fct_ts" label="iiscgirequests / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iiscgirequests.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iiscgirequests_fct_ts_gmt" label="iiscgirequests / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iiscgirequests.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iiscgirequests_fct_avg" label="iiscgirequests / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iiscgirequests.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iiscgirequests_fct_max" label="iiscgirequests / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iiscgirequests.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iiscgirequests_fct_min" label="iiscgirequests / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iisconnectionattempts__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_iisconnectionattempts__sec_fct_ts" label="iisconnectionattempts__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iisconnectionattempts__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iisconnectionattempts__sec_fct_ts_gmt" label="iisconnectionattempts__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iisconnectionattempts__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisconnectionattempts__sec_fct_avg" label="iisconnectionattempts__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iisconnectionattempts__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisconnectionattempts__sec_fct_max" label="iisconnectionattempts__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iisconnectionattempts__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisconnectionattempts__sec_fct_min" label="iisconnectionattempts__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iisconnectionattempts__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iisconnectionattempts__sec_fct_ts" label="iisconnectionattempts__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iisconnectionattempts__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iisconnectionattempts__sec_fct_ts_gmt" label="iisconnectionattempts__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iisconnectionattempts__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisconnectionattempts__sec_fct_avg" label="iisconnectionattempts__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iisconnectionattempts__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisconnectionattempts__sec_fct_max" label="iisconnectionattempts__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iisconnectionattempts__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisconnectionattempts__sec_fct_min" label="iisconnectionattempts__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iiscopyrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_iiscopyrequests__sec_fct_ts" label="iiscopyrequests__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iiscopyrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iiscopyrequests__sec_fct_ts_gmt" label="iiscopyrequests__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iiscopyrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iiscopyrequests__sec_fct_avg" label="iiscopyrequests__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iiscopyrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iiscopyrequests__sec_fct_max" label="iiscopyrequests__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iiscopyrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iiscopyrequests__sec_fct_min" label="iiscopyrequests__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iiscopyrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iiscopyrequests__sec_fct_ts" label="iiscopyrequests__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iiscopyrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iiscopyrequests__sec_fct_ts_gmt" label="iiscopyrequests__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iiscopyrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iiscopyrequests__sec_fct_avg" label="iiscopyrequests__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iiscopyrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iiscopyrequests__sec_fct_max" label="iiscopyrequests__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iiscopyrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iiscopyrequests__sec_fct_min" label="iiscopyrequests__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iiscurrentconnections.fct_ts" dimensionOrMeasure="Dimension" id="daily_iiscurrentconnections_fct_ts" label="iiscurrentconnections / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iiscurrentconnections.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iiscurrentconnections_fct_ts_gmt" label="iiscurrentconnections / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iiscurrentconnections.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iiscurrentconnections_fct_avg" label="iiscurrentconnections / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iiscurrentconnections.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iiscurrentconnections_fct_max" label="iiscurrentconnections / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iiscurrentconnections.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iiscurrentconnections_fct_min" label="iiscurrentconnections / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iiscurrentconnections.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iiscurrentconnections_fct_ts" label="iiscurrentconnections / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iiscurrentconnections.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iiscurrentconnections_fct_ts_gmt" label="iiscurrentconnections / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iiscurrentconnections.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iiscurrentconnections_fct_avg" label="iiscurrentconnections / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iiscurrentconnections.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iiscurrentconnections_fct_max" label="iiscurrentconnections / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iiscurrentconnections.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iiscurrentconnections_fct_min" label="iiscurrentconnections / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iisdeleterequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_iisdeleterequests__sec_fct_ts" label="iisdeleterequests__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iisdeleterequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iisdeleterequests__sec_fct_ts_gmt" label="iisdeleterequests__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iisdeleterequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisdeleterequests__sec_fct_avg" label="iisdeleterequests__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iisdeleterequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisdeleterequests__sec_fct_max" label="iisdeleterequests__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iisdeleterequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisdeleterequests__sec_fct_min" label="iisdeleterequests__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iisdeleterequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iisdeleterequests__sec_fct_ts" label="iisdeleterequests__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iisdeleterequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iisdeleterequests__sec_fct_ts_gmt" label="iisdeleterequests__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iisdeleterequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisdeleterequests__sec_fct_avg" label="iisdeleterequests__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iisdeleterequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisdeleterequests__sec_fct_max" label="iisdeleterequests__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iisdeleterequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisdeleterequests__sec_fct_min" label="iisdeleterequests__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iisfilesreceived__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_iisfilesreceived__sec_fct_ts" label="iisfilesreceived__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iisfilesreceived__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iisfilesreceived__sec_fct_ts_gmt" label="iisfilesreceived__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iisfilesreceived__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisfilesreceived__sec_fct_avg" label="iisfilesreceived__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iisfilesreceived__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisfilesreceived__sec_fct_max" label="iisfilesreceived__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iisfilesreceived__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisfilesreceived__sec_fct_min" label="iisfilesreceived__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iisfilesreceived__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iisfilesreceived__sec_fct_ts" label="iisfilesreceived__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iisfilesreceived__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iisfilesreceived__sec_fct_ts_gmt" label="iisfilesreceived__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iisfilesreceived__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisfilesreceived__sec_fct_avg" label="iisfilesreceived__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iisfilesreceived__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisfilesreceived__sec_fct_max" label="iisfilesreceived__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iisfilesreceived__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisfilesreceived__sec_fct_min" label="iisfilesreceived__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iisfilessent__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_iisfilessent__sec_fct_ts" label="iisfilessent__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iisfilessent__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iisfilessent__sec_fct_ts_gmt" label="iisfilessent__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iisfilessent__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisfilessent__sec_fct_avg" label="iisfilessent__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iisfilessent__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisfilessent__sec_fct_max" label="iisfilessent__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iisfilessent__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisfilessent__sec_fct_min" label="iisfilessent__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iisfilessent__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iisfilessent__sec_fct_ts" label="iisfilessent__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iisfilessent__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iisfilessent__sec_fct_ts_gmt" label="iisfilessent__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iisfilessent__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisfilessent__sec_fct_avg" label="iisfilessent__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iisfilessent__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisfilessent__sec_fct_max" label="iisfilessent__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iisfilessent__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisfilessent__sec_fct_min" label="iisfilessent__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iisgetrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_iisgetrequests__sec_fct_ts" label="iisgetrequests__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iisgetrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iisgetrequests__sec_fct_ts_gmt" label="iisgetrequests__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iisgetrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisgetrequests__sec_fct_avg" label="iisgetrequests__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iisgetrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisgetrequests__sec_fct_max" label="iisgetrequests__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iisgetrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisgetrequests__sec_fct_min" label="iisgetrequests__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iisgetrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iisgetrequests__sec_fct_ts" label="iisgetrequests__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iisgetrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iisgetrequests__sec_fct_ts_gmt" label="iisgetrequests__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iisgetrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisgetrequests__sec_fct_avg" label="iisgetrequests__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iisgetrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisgetrequests__sec_fct_max" label="iisgetrequests__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iisgetrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisgetrequests__sec_fct_min" label="iisgetrequests__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iisheadrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_iisheadrequests__sec_fct_ts" label="iisheadrequests__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iisheadrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iisheadrequests__sec_fct_ts_gmt" label="iisheadrequests__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iisheadrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisheadrequests__sec_fct_avg" label="iisheadrequests__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iisheadrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisheadrequests__sec_fct_max" label="iisheadrequests__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iisheadrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisheadrequests__sec_fct_min" label="iisheadrequests__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iisheadrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iisheadrequests__sec_fct_ts" label="iisheadrequests__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iisheadrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iisheadrequests__sec_fct_ts_gmt" label="iisheadrequests__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iisheadrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisheadrequests__sec_fct_avg" label="iisheadrequests__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iisheadrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisheadrequests__sec_fct_max" label="iisheadrequests__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iisheadrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisheadrequests__sec_fct_min" label="iisheadrequests__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iisisapiextensionrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_iisisapiextensionrequests__sec_fct_ts" label="iisisapiextensionrequests__sec / daily / TS"/>
