<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
            <item resourceId="JoinTree_1.hourly_memorypagesinput__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_memorypagesinput__sec_fct_min" label="memorypagesinput__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_memorypagesoutput__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_memorypagesoutput__sec_fct_ts" label="memorypagesoutput__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_memorypagesoutput__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_memorypagesoutput__sec_fct_ts_gmt" label="memorypagesoutput__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_memorypagesoutput__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_memorypagesoutput__sec_fct_avg" label="memorypagesoutput__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_memorypagesoutput__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_memorypagesoutput__sec_fct_max" label="memorypagesoutput__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_memorypagesoutput__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_memorypagesoutput__sec_fct_min" label="memorypagesoutput__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_memorypagesoutput__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_memorypagesoutput__sec_fct_ts" label="memorypagesoutput__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_memorypagesoutput__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_memorypagesoutput__sec_fct_ts_gmt" label="memorypagesoutput__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_memorypagesoutput__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_memorypagesoutput__sec_fct_avg" label="memorypagesoutput__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_memorypagesoutput__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_memorypagesoutput__sec_fct_max" label="memorypagesoutput__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_memorypagesoutput__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_memorypagesoutput__sec_fct_min" label="memorypagesoutput__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_paging__pct.fct_ts" dimensionOrMeasure="Dimension" id="daily_paging__pct_fct_ts" label="paging__pct / daily / TS"/>
            <item resourceId="JoinTree_1.daily_paging__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_paging__pct_fct_ts_gmt" label="paging__pct / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_paging__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_paging__pct_fct_avg" label="paging__pct / daily / Average"/>
            <item resourceId="JoinTree_1.daily_paging__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_paging__pct_fct_max" label="paging__pct / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_paging__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_paging__pct_fct_min" label="paging__pct / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_paging__pct.fct_ts" dimensionOrMeasure="Dimension" id="hourly_paging__pct_fct_ts" label="paging__pct / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_paging__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_paging__pct_fct_ts_gmt" label="paging__pct / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_paging__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_paging__pct_fct_avg" label="paging__pct / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_paging__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_paging__pct_fct_max" label="paging__pct / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_paging__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_paging__pct_fct_min" label="paging__pct / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_cpupriv__pct.fct_ts" dimensionOrMeasure="Dimension" id="daily_cpupriv__pct_fct_ts" label="cpupriv__pct / daily / TS"/>
            <item resourceId="JoinTree_1.daily_cpupriv__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_cpupriv__pct_fct_ts_gmt" label="cpupriv__pct / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_cpupriv__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cpupriv__pct_fct_avg" label="cpupriv__pct / daily / Average"/>
            <item resourceId="JoinTree_1.daily_cpupriv__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cpupriv__pct_fct_max" label="cpupriv__pct / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_cpupriv__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cpupriv__pct_fct_min" label="cpupriv__pct / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_cpupriv__pct.fct_ts" dimensionOrMeasure="Dimension" id="hourly_cpupriv__pct_fct_ts" label="cpupriv__pct / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_cpupriv__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_cpupriv__pct_fct_ts_gmt" label="cpupriv__pct / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_cpupriv__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cpupriv__pct_fct_avg" label="cpupriv__pct / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_cpupriv__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cpupriv__pct_fct_max" label="cpupriv__pct / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_cpupriv__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cpupriv__pct_fct_min" label="cpupriv__pct / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_cpu__pct.fct_ts" dimensionOrMeasure="Dimension" id="daily_cpu__pct_fct_ts" label="cpu__pct / daily / TS"/>
            <item resourceId="JoinTree_1.daily_cpu__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_cpu__pct_fct_ts_gmt" label="cpu__pct / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_cpu__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cpu__pct_fct_avg" label="cpu__pct / daily / Average"/>
            <item resourceId="JoinTree_1.daily_cpu__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cpu__pct_fct_max" label="cpu__pct / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_cpu__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cpu__pct_fct_min" label="cpu__pct / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_cpu__pct.fct_ts" dimensionOrMeasure="Dimension" id="hourly_cpu__pct_fct_ts" label="cpu__pct / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_cpu__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_cpu__pct_fct_ts_gmt" label="cpu__pct / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_cpu__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cpu__pct_fct_avg" label="cpu__pct / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_cpu__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cpu__pct_fct_max" label="cpu__pct / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_cpu__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cpu__pct_fct_min" label="cpu__pct / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_cpuuser__pct.fct_ts" dimensionOrMeasure="Dimension" id="daily_cpuuser__pct_fct_ts" label="cpuuser__pct / daily / TS"/>
            <item resourceId="JoinTree_1.daily_cpuuser__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_cpuuser__pct_fct_ts_gmt" label="cpuuser__pct / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_cpuuser__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cpuuser__pct_fct_avg" label="cpuuser__pct / daily / Average"/>
            <item resourceId="JoinTree_1.daily_cpuuser__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cpuuser__pct_fct_max" label="cpuuser__pct / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_cpuuser__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cpuuser__pct_fct_min" label="cpuuser__pct / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_cpuuser__pct.fct_ts" dimensionOrMeasure="Dimension" id="hourly_cpuuser__pct_fct_ts" label="cpuuser__pct / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_cpuuser__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_cpuuser__pct_fct_ts_gmt" label="cpuuser__pct / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_cpuuser__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cpuuser__pct_fct_avg" label="cpuuser__pct / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_cpuuser__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cpuuser__pct_fct_max" label="cpuuser__pct / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_cpuuser__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cpuuser__pct_fct_min" label="cpuuser__pct / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iisreceived__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_iisreceived__bytes_fct_ts" label="iisreceived__bytes / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iisreceived__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iisreceived__bytes_fct_ts_gmt" label="iisreceived__bytes / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iisreceived__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisreceived__bytes_fct_avg" label="iisreceived__bytes / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iisreceived__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisreceived__bytes_fct_max" label="iisreceived__bytes / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iisreceived__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisreceived__bytes_fct_min" label="iisreceived__bytes / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iisreceived__bytes.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iisreceived__bytes_fct_ts" label="iisreceived__bytes / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iisreceived__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iisreceived__bytes_fct_ts_gmt" label="iisreceived__bytes / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iisreceived__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisreceived__bytes_fct_avg" label="iisreceived__bytes / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iisreceived__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisreceived__bytes_fct_max" label="iisreceived__bytes / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iisreceived__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisreceived__bytes_fct_min" label="iisreceived__bytes / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iissent__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_iissent__bytes_fct_ts" label="iissent__bytes / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iissent__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iissent__bytes_fct_ts_gmt" label="iissent__bytes / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iissent__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iissent__bytes_fct_avg" label="iissent__bytes / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iissent__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iissent__bytes_fct_max" label="iissent__bytes / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iissent__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iissent__bytes_fct_min" label="iissent__bytes / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iissent__bytes.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iissent__bytes_fct_ts" label="iissent__bytes / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iissent__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iissent__bytes_fct_ts_gmt" label="iissent__bytes / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iissent__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iissent__bytes_fct_avg" label="iissent__bytes / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iissent__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iissent__bytes_fct_max" label="iissent__bytes / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iissent__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iissent__bytes_fct_min" label="iissent__bytes / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iiscgirequests.fct_ts" dimensionOrMeasure="Dimension" id="daily_iiscgirequests_fct_ts" label="iiscgirequests / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iiscgirequests.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iiscgirequests_fct_ts_gmt" label="iiscgirequests / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iiscgirequests.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iiscgirequests_fct_avg" label="iiscgirequests / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iiscgirequests.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iiscgirequests_fct_max" label="iiscgirequests / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iiscgirequests.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iiscgirequests_fct_min" label="iiscgirequests / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iiscgirequests.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iiscgirequests_fct_ts" label="iiscgirequests / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iiscgirequests.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iiscgirequests_fct_ts_gmt" label="iiscgirequests / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iiscgirequests.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iiscgirequests_fct_avg" label="iiscgirequests / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iiscgirequests.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iiscgirequests_fct_max" label="iiscgirequests / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iiscgirequests.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iiscgirequests_fct_min" label="iiscgirequests / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iisconnectionattempts__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_iisconnectionattempts__sec_fct_ts" label="iisconnectionattempts__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iisconnectionattempts__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iisconnectionattempts__sec_fct_ts_gmt" label="iisconnectionattempts__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iisconnectionattempts__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisconnectionattempts__sec_fct_avg" label="iisconnectionattempts__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iisconnectionattempts__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisconnectionattempts__sec_fct_max" label="iisconnectionattempts__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iisconnectionattempts__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisconnectionattempts__sec_fct_min" label="iisconnectionattempts__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iisconnectionattempts__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iisconnectionattempts__sec_fct_ts" label="iisconnectionattempts__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iisconnectionattempts__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iisconnectionattempts__sec_fct_ts_gmt" label="iisconnectionattempts__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iisconnectionattempts__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisconnectionattempts__sec_fct_avg" label="iisconnectionattempts__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iisconnectionattempts__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisconnectionattempts__sec_fct_max" label="iisconnectionattempts__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iisconnectionattempts__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisconnectionattempts__sec_fct_min" label="iisconnectionattempts__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iiscopyrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_iiscopyrequests__sec_fct_ts" label="iiscopyrequests__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iiscopyrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iiscopyrequests__sec_fct_ts_gmt" label="iiscopyrequests__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iiscopyrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iiscopyrequests__sec_fct_avg" label="iiscopyrequests__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iiscopyrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iiscopyrequests__sec_fct_max" label="iiscopyrequests__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iiscopyrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iiscopyrequests__sec_fct_min" label="iiscopyrequests__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iiscopyrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iiscopyrequests__sec_fct_ts" label="iiscopyrequests__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iiscopyrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iiscopyrequests__sec_fct_ts_gmt" label="iiscopyrequests__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iiscopyrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iiscopyrequests__sec_fct_avg" label="iiscopyrequests__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iiscopyrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iiscopyrequests__sec_fct_max" label="iiscopyrequests__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iiscopyrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iiscopyrequests__sec_fct_min" label="iiscopyrequests__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iiscurrentconnections.fct_ts" dimensionOrMeasure="Dimension" id="daily_iiscurrentconnections_fct_ts" label="iiscurrentconnections / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iiscurrentconnections.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iiscurrentconnections_fct_ts_gmt" label="iiscurrentconnections / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iiscurrentconnections.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iiscurrentconnections_fct_avg" label="iiscurrentconnections / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iiscurrentconnections.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iiscurrentconnections_fct_max" label="iiscurrentconnections / daily / Highest"/>
