    <queryField id="set_win_database.set_win_database_measures.daily_cachehitratio__pct_fct_ts" />
    <queryField id="set_win_database.set_win_database_measures.daily_cachehitratio__pct_fct_ts_gmt" />
    <queryField id="set_win_database.set_win_database_measures.daily_cachehitratio__pct_fct_avg" />
    <queryField id="set_win_database.set_win_database_measures.daily_cachehitratio__pct_fct_max" />
    <queryField id="set_win_database.set_win_database_measures.daily_cachehitratio__pct_fct_min" />
    <queryField id="set_win_database.set_win_database_measures.hourly_cachehitratio__pct_fct_ts" />
    <queryField id="set_win_database.set_win_database_measures.hourly_cachehitratio__pct_fct_ts_gmt" />
    <queryField id="set_win_database.set_win_database_measures.hourly_cachehitratio__pct_fct_avg" />
    <queryField id="set_win_database.set_win_database_measures.hourly_cachehitratio__pct_fct_max" />
    <queryField id="set_win_database.set_win_database_measures.hourly_cachehitratio__pct_fct_min" />
    <queryField id="set_win_database.set_win_database_measures.daily_filesize__kbytes_fct_ts" />
    <queryField id="set_win_database.set_win_database_measures.daily_filesize__kbytes_fct_ts_gmt" />
    <queryField id="set_win_database.set_win_database_measures.daily_filesize__kbytes_fct_avg" />
    <queryField id="set_win_database.set_win_database_measures.daily_filesize__kbytes_fct_max" />
    <queryField id="set_win_database.set_win_database_measures.daily_filesize__kbytes_fct_min" />
    <queryField id="set_win_database.set_win_database_measures.hourly_filesize__kbytes_fct_ts" />
    <queryField id="set_win_database.set_win_database_measures.hourly_filesize__kbytes_fct_ts_gmt" />
    <queryField id="set_win_database.set_win_database_measures.hourly_filesize__kbytes_fct_avg" />
    <queryField id="set_win_database.set_win_database_measures.hourly_filesize__kbytes_fct_max" />
    <queryField id="set_win_database.set_win_database_measures.hourly_filesize__kbytes_fct_min" />
    <queryField id="set_win_database.dim_win_database_win_database_name" />
    <queryField id="set_win_database.dim_win_database_win_database_instancename" />
    <queryField id="set_win_database.dim_win_database_win_database_version" />
    <queryField id="set_win_database.dim_win_database_win_database_owner" />
    <queryField id="set_win_database.dim_win_database_win_database_lastbackupdate" />
    <queryField id="set_win_database.dim_win_database_win_database_lastlogbackupdate" />
    <queryField id="set_win_database.dim_win_database_win_database_isaccessible" />
    <queryField id="set_win_database.dim_win_database_win_database_collation" />
    <queryField id="set_win_database.dim_win_database_win_database_createdate" />
    <queryField id="set_win_database.dim_win_database_win_database_defaultfilegroup" />
    <queryField id="set_win_database.dim_win_database_win_database_primaryfilepath" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_inputoctets__bytes_fct_ts" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_inputoctets__bytes_fct_ts_gmt" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_inputoctets__bytes_fct_avg" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_inputoctets__bytes_fct_max" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_inputoctets__bytes_fct_min" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_inputoctets__bytes_fct_ts" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_inputoctets__bytes_fct_ts_gmt" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_inputoctets__bytes_fct_avg" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_inputoctets__bytes_fct_max" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_inputoctets__bytes_fct_min" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_outputoctets__bytes_fct_ts" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_outputoctets__bytes_fct_ts_gmt" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_outputoctets__bytes_fct_avg" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_outputoctets__bytes_fct_max" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_outputoctets__bytes_fct_min" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_outputoctets__bytes_fct_ts" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_outputoctets__bytes_fct_ts_gmt" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_outputoctets__bytes_fct_avg" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_outputoctets__bytes_fct_max" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_outputoctets__bytes_fct_min" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_ifinerrors_fct_ts" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_ifinerrors_fct_ts_gmt" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_ifinerrors_fct_avg" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_ifinerrors_fct_max" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_ifinerrors_fct_min" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_ifinerrors_fct_ts" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_ifinerrors_fct_ts_gmt" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_ifinerrors_fct_avg" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_ifinerrors_fct_max" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_ifinerrors_fct_min" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_ifouterrors_fct_ts" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_ifouterrors_fct_ts_gmt" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_ifouterrors_fct_avg" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_ifouterrors_fct_max" />
    <queryField id="set_windows_interface.set_windows_interface_measures.daily_ifouterrors_fct_min" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_ifouterrors_fct_ts" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_ifouterrors_fct_ts_gmt" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_ifouterrors_fct_avg" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_ifouterrors_fct_max" />
    <queryField id="set_windows_interface.set_windows_interface_measures.hourly_ifouterrors_fct_min" />
    <queryField id="set_windows_interface.dim_windows_interface_windows_interface_name" />
    <queryField id="set_win_backup_device.dim_win_backup_device_win_backup_device_name" />
    <queryField id="set_win_backup_device.dim_win_backup_device_win_backup_device_devicetype" />
    <queryField id="set_win_backup_device.dim_win_backup_device_win_backup_device_physicallocation" />
    <queryField id="set_win_backup_device.dim_win_backup_device_win_backup_device_status" />
    <queryField id="set_win_backup_device.dim_win_backup_device_win_backup_device_instancename" />
    <queryField id="set_win_rmiis.dim_win_rmiis_win_rmiis_name" />
    <queryField id="set_win_rmiis.dim_win_rmiis_win_rmiis_sitename" />
    <queryField id="set_win_rmiis.dim_win_rmiis_win_rmiis_apppool" />
    <queryField id="set_win_rmiis.dim_win_rmiis_win_rmiis_caption" />
    <queryField id="set_win_rmiis.dim_win_rmiis_win_rmiis_status" />
    <queryField id="set_win_rmiis.dim_win_rmiis_win_rmiis_statusname" />
    <queryField id="set_win_sql_job.dim_win_sql_job_win_sql_job_name" />
    <queryField id="set_win_sql_job.dim_win_sql_job_win_sql_job_instancename" />
    <queryField id="set_win_sql_job.dim_win_sql_job_win_sql_job_jobid" />
    <queryField id="set_win_sql_job.dim_win_sql_job_win_sql_job_enabled" />
    <queryField id="set_win_sql_job.dim_win_sql_job_win_sql_job_description" />
    <queryField id="set_win_sql_job.dim_win_sql_job_win_sql_job_username" />
    <queryField id="set_win_sql_job.dim_win_sql_job_win_sql_job_datecreated" />
    <queryField id="set_win_db_instance.dim_win_db_instance_win_db_instance_name" />
    <queryField id="set_win_db_instance.dim_win_db_instance_win_db_instance_instancename" />
    <queryField id="set_win_rm_service.dim_win_rm_service_win_rm_service_name" />
    <queryField id="set_win_rm_service.dim_win_rm_service_win_rm_service_servicename" />
    <queryField id="set_win_rm_service.dim_win_rm_service_win_rm_service_caption" />
    <queryField id="set_win_rm_service.dim_win_rm_service_win_rm_service_description" />
    <queryField id="set_win_rm_service.dim_win_rm_service_win_rm_service_startmode" />
    <queryField id="set_win_rm_service.dim_win_rm_service_win_rm_service_account" />
    <queryField id="set_win_rm_service.dim_win_rm_service_win_rm_service_usermonitor" />
    <queryField id="set_windows_cpu.dim_windows_cpu_windows_cpu_socket" />
    <queryField id="set_windows_cpu.dim_windows_cpu_windows_cpu_clockspeed" />
    <queryField id="set_windows_cpu.dim_windows_cpu_windows_cpu_extspeed" />
    <queryField id="set_windows_cpu.dim_windows_cpu_windows_cpu_voltage" />
    <queryField id="set_windows_cpu.dim_windows_cpu_windows_cpu_cache_size_l1" />
    <queryField id="set_windows_cpu.dim_windows_cpu_windows_cpu_cache_size_l2" />
    <queryField id="set_windows_cpu.dim_windows_cpu_windows_cpu_description" />
    <queryField id="set_windows_cpu.dim_windows_cpu_windows_cpu_cores" />
    <queryField id="set_windows_cpu.dim_windows_cpu_windows_cpu_threads" />
    <queryField id="set_windows_cpu.dim_windows_cpu_windows_cpu_cache_speed_l2" />
    <queryField id="set_windows_cpu.dim_windows_cpu_windows_cpu_cache_size_l3" />
    <queryField id="set_windows_cpu.dim_windows_cpu_windows_cpu_cache_speed_l3" />
    <queryField id="dim_date_date_date" />
  </queryFields>
</query>]]>
	</queryString>
	<field name="set_device.dim_device_device_name" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_device/dim_device_device_name"/>
		<property name="adhoc.tree.uri" value="/set_device/dim_device_device_name"/>
		<property name="resourceId" value="JoinTree_1.dim_device.device_name"/>
		<property name="semantic.tree.sort.order" value="{&quot;dim_device_device_msexchangeversion&quot;:5,&quot;dim_win_backup_device_win_backup_device_name&quot;:129,&quot;hourly_cpu__pct_fct_ts_gmt&quot;:23,&quot;set_win_sql_job&quot;:141,&quot;daily_cachehitratio__pct_fct_avg&quot;:67,&quot;dim_win_database_win_database_createdate&quot;:61,&quot;hourly_memoryavailable__bytes_fct_max&quot;:15,&quot;hourly_cpu__pct_fct_ts&quot;:22,&quot;dim_win_db_instance_win_db_instance_instancename&quot;:151,&quot;hourly_outputoctets__bytes_fct_ts&quot;:103,&quot;dim_windows_cpu_windows_cpu_voltage&quot;:165,&quot;dim_win_sql_job_win_sql_job_jobid&quot;:144,&quot;dim_win_database_win_database_lastlogbackupdate&quot;:58,&quot;dim_windows_cpu_windows_cpu_cache_size_l3&quot;:172,&quot;dim_windows_cpu_windows_cpu_cache_size_l2&quot;:167,&quot;daily_memoryavailable__bytes_fct_ts_gmt&quot;:8,&quot;daily_filesize__kbytes_fct_ts_gmt&quot;:76,&quot;dim_windows_cpu_windows_cpu_cache_size_l1&quot;:166,&quot;dim_win_sql_job_win_sql_job_username&quot;:147,&quot;hourly_iissent__bytes_fct_ts_gmt&quot;:43,&quot;dim_ip_route_entry_routeproto&quot;:50,&quot;hourly_inputoctets__bytes_fct_min&quot;:97,&quot;daily_memoryavailable__bytes_fct_avg&quot;:9,&quot;hourly_memoryavailable__bytes_fct_min&quot;:16,&quot;dim_win_backup_device_win_backup_device_status&quot;:132,&quot;hourly_iissent__bytes_fct_max&quot;:45,&quot;hourly_iissent__bytes_fct_avg&quot;:44,&quot;set_windows_cpu&quot;:161,&quot;hourly_ifinerrors_fct_ts&quot;:113,&quot;daily_cpu__pct_fct_min&quot;:21,&quot;dim_win_backup_device_win_backup_device_instancename&quot;:133,&quot;hourly_iisreceived__bytes_fct_avg&quot;:34,&quot;set_win_rm_service&quot;:152,&quot;hourly_filesize__kbytes_fct_ts&quot;:80,&quot;dim_windows_cpu_windows_cpu_extspeed&quot;:164,&quot;daily_ifinerrors_fct_max&quot;:111,&quot;dim_device_device_manage_ip&quot;:3,&quot;dim_date_date_date&quot;:174,&quot;dim_ip_route_entry_routetype&quot;:51,&quot;daily_ifinerrors_fct_avg&quot;:110,&quot;hourly_inputoctets__bytes_fct_max&quot;:96,&quot;hourly_cpu__pct_fct_avg&quot;:24,&quot;dim_windows_cpu_windows_cpu_cores&quot;:169,&quot;dim_win_rm_service_win_rm_service_name&quot;:153,&quot;hourly_ifinerrors_fct_ts_gmt&quot;:114,&quot;dim_win_sql_job_win_sql_job_instancename&quot;:143,&quot;daily_iissent__bytes_fct_ts&quot;:37,&quot;hourly_ifouterrors_fct_avg&quot;:125,&quot;set_windows_interface_measures&quot;:87,&quot;daily_iisreceived__bytes_fct_min&quot;:31,&quot;dim_win_rm_service_win_rm_service_startmode&quot;:157,&quot;dim_windows_cpu_windows_cpu_socket&quot;:162,&quot;set_win_db_instance&quot;:149,&quot;dim_win_backup_device_win_backup_device_physicallocation&quot;:131,&quot;daily_cpu__pct_fct_ts_gmt&quot;:18,&quot;daily_cpu__pct_fct_max&quot;:20,&quot;dim_win_rmiis_win_rmiis_caption&quot;:138,&quot;daily_filesize__kbytes_fct_max&quot;:78,&quot;hourly_iisreceived__bytes_fct_ts&quot;:32,&quot;daily_inputoctets__bytes_fct_max&quot;:91,&quot;hourly_filesize__kbytes_fct_ts_gmt&quot;:81,&quot;daily_inputoctets__bytes_fct_min&quot;:92,&quot;dim_win_database_win_database_version&quot;:55,&quot;hourly_cachehitratio__pct_fct_avg&quot;:72,&quot;dim_windows_cpu_windows_cpu_clockspeed&quot;:163,&quot;daily_ifouterrors_fct_ts_gmt&quot;:119,&quot;set_win_database_measures&quot;:64,&quot;daily_filesize__kbytes_fct_min&quot;:79,&quot;daily_cachehitratio__pct_fct_min&quot;:69,&quot;hourly_filesize__kbytes_fct_min&quot;:84,&quot;hourly_cachehitratio__pct_fct_max&quot;:73,&quot;hourly_cachehitratio__pct_fct_min&quot;:74,&quot;dim_win_database_win_database_primaryfilepath&quot;:63,&quot;daily_iisreceived__bytes_fct_ts&quot;:27,&quot;dim_win_db_instance_win_db_instance_name&quot;:150,&quot;daily_iisreceived__bytes_fct_max&quot;:30,&quot;dim_win_sql_job_win_sql_job_name&quot;:142,&quot;dim_win_backup_device_win_backup_device_devicetype&quot;:130,&quot;set_device&quot;:1,&quot;dim_windows_cpu_windows_cpu_cache_speed_l2&quot;:171,&quot;dim_win_rm_service_win_rm_service_servicename&quot;:154,&quot;dim_windows_cpu_windows_cpu_cache_speed_l3&quot;:173,&quot;daily_inputoctets__bytes_fct_ts_gmt&quot;:89,&quot;hourly_outputoctets__bytes_fct_ts_gmt&quot;:104,&quot;dim_win_rmiis_win_rmiis_status&quot;:139,&quot;hourly_outputoctets__bytes_fct_avg&quot;:105,&quot;hourly_cpu__pct_fct_min&quot;:26,&quot;dim_win_rm_service_win_rm_service_caption&quot;:155,&quot;daily_cachehitratio__pct_fct_ts&quot;:65,&quot;hourly_iisreceived__bytes_fct_ts_gmt&quot;:33,&quot;daily_ifinerrors_fct_ts_gmt&quot;:109,&quot;daily_filesize__kbytes_fct_ts&quot;:75,&quot;daily_cachehitratio__pct_fct_ts_gmt&quot;:66,&quot;dim_win_sql_job_win_sql_job_datecreated&quot;:148,&quot;set_win_database&quot;:52,&quot;set_windows_interface&quot;:85,&quot;dim_win_sql_job_win_sql_job_enabled&quot;:145,&quot;daily_iissent__bytes_fct_max&quot;:40,&quot;daily_cpu__pct_fct_avg&quot;:19,&quot;daily_outputoctets__bytes_fct_ts&quot;:98,&quot;dim_win_rm_service_win_rm_service_usermonitor&quot;:159,&quot;daily_memoryavailable__bytes_fct_ts&quot;:7,&quot;dim_win_database_win_database_isaccessible&quot;:59,&quot;hourly_inputoctets__bytes_fct_ts&quot;:93,&quot;daily_inputoctets__bytes_fct_avg&quot;:90,&quot;set_win_backup_device&quot;:128,&quot;hourly_ifinerrors_fct_avg&quot;:115,&quot;hourly_outputoctets__bytes_fct_max&quot;:106,&quot;daily_ifinerrors_fct_min&quot;:112,&quot;daily_memoryavailable__bytes_fct_min&quot;:11,&quot;daily_cachehitratio__pct_fct_max&quot;:68,&quot;dim_windows_interface_windows_interface_name&quot;:86,&quot;hourly_outputoctets__bytes_fct_min&quot;:107,&quot;daily_inputoctets__bytes_fct_ts&quot;:88,&quot;daily_iissent__bytes_fct_ts_gmt&quot;:38,&quot;hourly_cpu__pct_fct_max&quot;:25,&quot;hourly_cachehitratio__pct_fct_ts&quot;:70,&quot;hourly_filesize__kbytes_fct_max&quot;:83,&quot;daily_memoryavailable__bytes_fct_max&quot;:10,&quot;hourly_memoryavailable__bytes_fct_ts_gmt&quot;:13,&quot;daily_iissent__bytes_fct_avg&quot;:39,&quot;hourly_memoryavailable__bytes_fct_ts&quot;:12,&quot;dim_win_rmiis_win_rmiis_apppool&quot;:137,&quot;dim_win_database_win_database_lastbackupdate&quot;:57,&quot;daily_ifouterrors_fct_avg&quot;:120,&quot;daily_ifouterrors_fct_min&quot;:122,&quot;daily_iissent__bytes_fct_min&quot;:41,&quot;hourly_inputoctets__bytes_fct_avg&quot;:95,&quot;dim_win_database_win_database_collation&quot;:60,&quot;hourly_ifouterrors_fct_ts&quot;:123,&quot;daily_iisreceived__bytes_fct_ts_gmt&quot;:28,&quot;dim_win_sql_job_win_sql_job_description&quot;:146,&quot;daily_outputoctets__bytes_fct_ts_gmt&quot;:99,&quot;hourly_ifinerrors_fct_max&quot;:116,&quot;dim_ip_route_entry_id&quot;:48,&quot;dim_device_device_name&quot;:2,&quot;hourly_ifouterrors_fct_ts_gmt&quot;:124,&quot;hourly_filesize__kbytes_fct_avg&quot;:82,&quot;set_win_rmiis&quot;:134,&quot;daily_iisreceived__bytes_fct_avg&quot;:29,&quot;hourly_inputoctets__bytes_fct_ts_gmt&quot;:94,&quot;dim_win_rmiis_win_rmiis_sitename&quot;:136,&quot;dim_win_database_win_database_instancename&quot;:54,&quot;hourly_ifinerrors_fct_min&quot;:117,&quot;set_ip_route_entry&quot;:47,&quot;hourly_ifouterrors_fct_min&quot;:127,&quot;daily_ifinerrors_fct_ts&quot;:108,&quot;hourly_memoryavailable__bytes_fct_avg&quot;:14,&quot;dim_win_database_win_database_name&quot;:53,&quot;daily_ifouterrors_fct_max&quot;:121,&quot;daily_ifouterrors_fct_ts&quot;:118,&quot;daily_outputoctets__bytes_fct_avg&quot;:100,&quot;hourly_iisreceived__bytes_fct_min&quot;:36,&quot;dim_win_rm_service_win_rm_service_account&quot;:158,&quot;dim_ip_route_entry_nexthopip&quot;:49,&quot;daily_cpu__pct_fct_ts&quot;:17,&quot;hourly_iissent__bytes_fct_min&quot;:46,&quot;daily_outputoctets__bytes_fct_max&quot;:101,&quot;dim_win_database_win_database_owner&quot;:56,&quot;daily_outputoctets__bytes_fct_min&quot;:102,&quot;daily_filesize__kbytes_fct_avg&quot;:77,&quot;dim_win_rmiis_win_rmiis_statusname&quot;:140,&quot;set_device_measures&quot;:6,&quot;dim_win_database_win_database_defaultfilegroup&quot;:62,&quot;hourly_iissent__bytes_fct_ts&quot;:42,&quot;dim_device_device_sqlhostname&quot;:4,&quot;dim_windows_cpu_windows_cpu_description&quot;:168,&quot;dim_win_rmiis_win_rmiis_name&quot;:135,&quot;dim_win_rm_service_win_rm_service_description&quot;:156,&quot;hourly_ifouterrors_fct_max&quot;:126,&quot;hourly_iisreceived__bytes_fct_max&quot;:35,&quot;dim_windows_cpu_windows_cpu_threads&quot;:170,&quot;hourly_cachehitratio__pct_fct_ts_gmt&quot;:71}"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Device Name"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<property name="adhoc.tree.labels" value="[{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;Devices&quot;,&quot;uri&quot;:&quot;/set_device&quot;,&quot;labelId&quot;:&quot;&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;Measures&quot;,&quot;uri&quot;:&quot;/set_device/set_device_measures&quot;,&quot;labelId&quot;:&quot;&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;IpRouteEntrys&quot;,&quot;uri&quot;:&quot;/set_ip_route_entry&quot;,&quot;labelId&quot;:&quot;&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;WinDatabases&quot;,&quot;uri&quot;:&quot;/set_win_database&quot;,&quot;labelId&quot;:&quot;&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;Measures&quot;,&quot;uri&quot;:&quot;/set_win_database/set_win_database_measures&quot;,&quot;labelId&quot;:&quot;&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;WindowsInterfaces&quot;,&quot;uri&quot;:&quot;/set_windows_interface&quot;,&quot;labelId&quot;:&quot;&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;Measures&quot;,&quot;uri&quot;:&quot;/set_windows_interface/set_windows_interface_measures&quot;,&quot;labelId&quot;:&quot;&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;WinBackupDevices&quot;,&quot;uri&quot;:&quot;/set_win_backup_device&quot;,&quot;labelId&quot;:&quot;&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;WinRMIISs&quot;,&quot;uri&quot;:&quot;/set_win_rmiis&quot;,&quot;labelId&quot;:&quot;&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;WinSQLJobs&quot;,&quot;uri&quot;:&quot;/set_win_sql_job&quot;,&quot;labelId&quot;:&quot;&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;WinDBInstances&quot;,&quot;uri&quot;:&quot;/set_win_db_instance&quot;,&quot;labelId&quot;:&quot;&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;WinRMServices&quot;,&quot;uri&quot;:&quot;/set_win_rm_service&quot;,&quot;labelId&quot;:&quot;&quot;},{&quot;resourceId&quot;:&quot;JoinTree_1&quot;,&quot;label&quot;:&quot;WindowsCPUs&quot;,&quot;uri&quot;:&quot;/set_windows_cpu&quot;,&quot;labelId&quot;:&quot;&quot;}]"/>
		<property name="slIsTableAsList" value="false"/>
		<fieldDescription><![CDATA[set_device.dim_device_device_name]]></fieldDescription>
	</field>
	<field name="set_device.dim_device_device_manage_ip" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_device/dim_device_device_manage_ip"/>
		<property name="adhoc.tree.uri" value="/set_device/dim_device_device_manage_ip"/>
		<property name="resourceId" value="JoinTree_1.dim_device.device_manage_ip"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="manageIp"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.dim_device_device_manage_ip]]></fieldDescription>
	</field>
	<field name="set_device.dim_device_device_sqlhostname" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_device/dim_device_device_sqlhostname"/>
		<property name="adhoc.tree.uri" value="/set_device/dim_device_device_sqlhostname"/>
		<property name="resourceId" value="JoinTree_1.dim_device.device_sqlhostname"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
